Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x15e01fb50>, 'learning_rate': <function cosine_schedule.<locals>.func at 0x157cfc9a0>, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': './tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to ./tblogs/rppo_mlp_1234_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 0.224       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 2668         |
|    time_elapsed         | 25549        |
|    total_timesteps      | 10928128     |
| train/                  |              |
|    approx_kl            | 0.0010901024 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.603       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000445     |
|    loss                 | 0.0712       |
|    n_updates            | 16002        |
|    policy_gradient_loss | -0.000294    |
|    value_loss           | 0.219        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 121          |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 2669         |
|    time_elapsed         | 25562        |
|    total_timesteps      | 10932224     |
| train/                  |              |
|    approx_kl            | 0.0038036425 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.000444     |
|    loss                 | 0.0597       |
|    n_updates            | 16008        |
|    policy_gradient_loss | -0.000663    |
|    value_loss           | 0.241        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 2670        |
|    time_elapsed         | 25575       |
|    total_timesteps      | 10936320    |
| train/                  |             |
|    approx_kl            | 0.014033912 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000444    |
|    loss                 | 0.0401      |
|    n_updates            | 16014       |
|    policy_gradient_loss | -0.000175   |
|    value_loss           | 0.219       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 2671         |
|    time_elapsed         | 25589        |
|    total_timesteps      | 10940416     |
| train/                  |              |
|    approx_kl            | 0.0013693776 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.000444     |
|    loss                 | 0.0695       |
|    n_updates            | 16020        |
|    policy_gradient_loss | -0.000754    |
|    value_loss           | 0.205        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 2672        |
|    time_elapsed         | 25601       |
|    total_timesteps      | 10944512    |
| train/                  |             |
|    approx_kl            | 0.006265362 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000444    |
|    loss                 | 0.0383      |
|    n_updates            | 16026       |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.164       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 427          |
|    iterations           | 2673         |
|    time_elapsed         | 25614        |
|    total_timesteps      | 10948608     |
| train/                  |              |
