Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x133f7fa90>, 'learning_rate': 0.0005, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': 'tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to tblogs/rppo_mlp_1234_5
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0973       |
|    n_updates            | 30366        |
|    policy_gradient_loss | -0.000678    |
|    value_loss           | 0.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 388          |
|    iterations           | 5063         |
|    time_elapsed         | 53381        |
|    total_timesteps      | 20738048     |
| train/                  |              |
|    approx_kl            | 0.0076826056 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0944       |
|    n_updates            | 30372        |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 0.367        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5064        |
|    time_elapsed         | 53391       |
|    total_timesteps      | 20742144    |
| train/                  |             |
|    approx_kl            | 0.018364737 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.107       |
|    n_updates            | 30378       |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 0.378       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5065        |
|    time_elapsed         | 53400       |
|    total_timesteps      | 20746240    |
| train/                  |             |
|    approx_kl            | 0.008471202 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.124       |
|    n_updates            | 30384       |
|    policy_gradient_loss | -0.00572    |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5066        |
|    time_elapsed         | 53410       |
|    total_timesteps      | 20750336    |
| train/                  |             |
|    approx_kl            | 0.015488391 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.115       |
|    n_updates            | 30390       |
|    policy_gradient_loss | -0.000931   |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5067        |
|    time_elapsed         | 53420       |
|    total_timesteps      | 20754432    |
| train/                  |             |
|    approx_kl            | 0.015475618 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.124       |
|    n_updates            | 30396       |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 5068        |
